cmake 3.24.0
directxmath fd5e098c7d370e3f22d3a45faab714502119880292bcfa427afc96db1cf825e4
features core
portfile.cmake 7d1d5283f252a90c1149b766aa41031851d47132fa64fc6ff638619a6fc986ef
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9caf8ca401383e543b67ede3a5d5a462eb77783
vcpkg-cmake 2ac5979094202f53516438089ac143d651cd65506147640cadfd76b09b835dba
vcpkg-cmake-config df95a76d9ddbb4fb37afb5bc67de41a0f192a538779b6104cde60cbe9eb225a9
vcpkg.json a6c02d9683e675c7cbc4dae1a1a1fb87b033fe3cf204766d24b9ced851750bba
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
