cmake 3.24.0
features core
portfile.cmake c7938f142a39832ef5f7b1c38972837100c27ee223435aef4ae6a1255370f8b7
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9caf8ca401383e543b67ede3a5d5a462eb77783
vcpkg-cmake 2ac5979094202f53516438089ac143d651cd65506147640cadfd76b09b835dba
vcpkg-cmake-config df95a76d9ddbb4fb37afb5bc67de41a0f192a538779b6104cde60cbe9eb225a9
vcpkg.json da62ddc837711eea9e25f3c1ea13e577a1711051e696049e5abb80b74965a736
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
