cmake 3.24.0
features core;test
fix-apple-filesystem.patch 5e89e590a408960138393aef6dea2c9d6ed2e802f33d0554d04eaff01aec92b8
fix-install.patch 82d95bb3cac5c65c7988115d51efdae3a960103d7908f44c019b88b44e7e6517
gtest a8dc0cad3ce59448b8c710e68a3447bf4ea77053db96ad701dbfec6abcd6e0cb
portfile.cmake 30f28e44f1bb5ad0e9dead3995bdd70bd289859f0fed022e278f4bad73c819d0
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
rapidjson 8e2ec57c0cda02f068496246e7cccee332aed0ceecbeecdc8c28d93d5a9dab39
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9caf8ca401383e543b67ede3a5d5a462eb77783
vcpkg-cmake 2ac5979094202f53516438089ac143d651cd65506147640cadfd76b09b835dba
vcpkg.json 6c2cdbb69fe1fcf0053bfa998fb7a7ca9fe6f3591d835a6a06743d9cf38735b0
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
